Dates,03-09-2026,Place,Driving Ranges

Club,Index,Ball Speed(mph),Launch Direction,Launch Angle,Spin Rate,Spin Axis,Back Spin,Side Spin,Apex(yd),Carry(yd),Total(yd),Offline(yd),Landing Angle,Club Path,Face Angle,Attack Angle, Dynamic Loft
6 Iron,88,105.7,L6.2,13.3,3939,R8.8,3892,R605,16.8,152.6,167.7,L6.9,31.3,L4.4,L5.8,-1.5,18.3
6 Iron,89,113.1,L6.2,21.8,6251,R1.2,6250,R131,37.3,165.0,166.8,L14.6,50.2,L5.0,L5.8,-1.7,29.5
6 Iron,90,120.2,L7.0,21.3,6267,L11.0,6151,L1199,41.1,176.0,177.6,L37.0,51.3,R1.4,L9.1,-0.6,28.8
6 Iron,91,110.0,L7.4,13.5,4070,L10.6,4001,L747,19.1,162.8,176.1,L30.1,33.4,R2.2,L9.8,-0.1,18.2
6 Iron,92,108.0,L5.1,26.6,5522,L8.6,5459,L829,40.7,156.0,157.7,L24.0,52.7,R0.2,L6.4,1.9,34.9
6 Iron,93,118.9,L1.7,26.4,7174,R3.8,7159,R474,48.6,164.2,164.8,R1.8,54.6,L2.0,L1.6,0.0,35.3
6 Iron,94,116.8,L8.7,23.7,5194,L16.0,4993,L1429,41.7,174.5,176.5,L47.2,51.7,L0.0,L10.8,0.3,31.6
6 Iron,95,123.6,L10.1,23.2,5599,L19.8,5269,L1895,45.4,182.9,184.2,L61.1,52.8,L1.4,L12.3,0.8,30.9
6 Iron,96,112.7,L1.2,26.9,5385,R1.7,5383,R157,45.3,164.2,165.5,L0.7,53.9,L1.0,L0.9,0.9,35.6
6 Iron,97,111.6,L0.1,24.8,6557,R6.9,6509,R788,40.6,158.6,159.8,R9.7,52.3,L3.2,R0.7,-2.5,33.7
6 Iron,98,111.2,L3.7,25.9,6692,L0.6,6691,L74,42.1,156.4,157.4,L10.1,53.1,L0.5,L4.5,1.7,34.0
6 Iron,99,116.7,L8.4,23.2,6072,L20.1,5702,L2087,40.5,169.1,170.9,L51.5,51.7,L0.1,L10.5,1.4,30.7
,Average,107.5,L5.0,21.6,5172,L2.5,5052,L169,31.9,157.4,162.5,L16.8,45.7,L2.3,L5.5,-0.5,28.9
,Deviation,3.3,3.6,3.6,863,12.7,905,1058.6,7.8,12.6,11.2,21.0,6.6,3.2,4.6,1.5,4.5
