Shane Grutsch,Shot Analysis

7i,
,Date,Time,Carry,Total,Peak Height,Offline,Curve,Descent Angle,Hang Time,Ball Speed,Launch Angle,Launch Direction,Side Spin,Back Spin,Total Spin,Spin Axis Tilt,Club Speed,Club Speed at Impact,Smash Factor,Angle of Attack,Club Path,Face to Path,Lie Angle,Dynamic Loft,Closure Rate,Horizontal Impact,Vertical Impact,Face to Target,
11,03/18/2026,9:55:02 PM Central Daylight Time,137.2,201.9,73.4,13.8 L,2 L,42.7,5.2,98.4,21.6,4.8 L,211 L,4845,4850,2.5 L,79.3,,1.24,0.3 UP,5.4 O-I,,,,,,,,
12,03/18/2026,9:55:17 PM Central Daylight Time,148.7,222.2,81.4,38.4 L,21 L,43.7,5.4,103.9,22.2,7.0 L,1457 L,3938,4199,20.3 L,78.0,,1.33,3.5 UP,3.3 O-I,,,,,,,,
13,03/18/2026,9:55:38 PM Central Daylight Time,147.2,211.5,100.4,15.3 R,15 R,49.5,6.0,108.4,23.2,0.2 R,1491 R,7094,7249,11.9 R,83.5,,1.30,0.7 DN,3.0 O-I,,,,,,,,
14,03/18/2026,9:55:54 PM Central Daylight Time,159.8,232.0,102.5,21.3 L,7 L,48.0,6.1,111.7,22.3,5.1 L,499 L,5376,5399,5.3 L,81.0,,1.38,0.2 UP,3.5 O-I,,,,,,,,
15,03/18/2026,9:56:33 PM Central Daylight Time,160.7,236.5,86.0,29.3 L,12 L,43.5,5.7,108.7,20.7,6.1 L,744 L,3955,4024,10.7 L,78.7,,1.38,0.8 UP,1.6 O-I,,,,,,,,
16,03/18/2026,9:56:51 PM Central Daylight Time,148.2,221.9,72.9,35.1 L,18 L,40.8,5.2,103.1,20.6,6.8 L,1217 L,3652,3849,18.4 L,76.4,,1.35,1.3 UP,1.2 O-I,,,,,,,,
17,03/18/2026,9:57:13 PM Central Daylight Time,145.0,219.4,72.9,29.9 L,14 L,40.9,5.2,100.4,21.6,6.4 L,944 L,3448,3575,15.3 L,78.1,,1.29,1.8 UP,2.7 O-I,,,,,,,,
18,03/18/2026,9:57:30 PM Central Daylight Time,156.4,227.3,97.9,6.0 L,4 R,47.3,6.0,109.5,22.2,3.5 L,263 R,5318,5324,2.8 R,82.8,,1.32,0.7 DN,3.2 O-I,,,,,,,,
19,03/18/2026,9:58:49 PM Central Daylight Time,134.5,197.2,74.3,9.0 R,9 R,43.6,5.2,97.9,22.1,0.1 L,924 R,5244,5325,10.0 R,77.2,,1.27,0.9 DN,3.5 O-I,,,,,,,,
20,03/18/2026,9:59:04 PM Central Daylight Time,147.9,214.0,61.0,7.3 R,11 R,37.2,5.0,105.3,16.3,1.4 L,855 R,4494,4575,10.8 R,78.3,,1.34,2.0 DN,2.3 O-I,,,,,,,,
21,03/18/2026,9:59:19 PM Central Daylight Time,163.2,234.8,70.1,3.1 L,6 R,38.7,5.4,111.4,16.2,3.0 L,342 R,4160,4174,4.7 R,82.1,,1.36,0.1 DN,2.7 O-I,,,,,,,,
22,03/18/2026,9:59:35 PM Central Daylight Time,151.0,224.3,69.1,21.5 L,13 L,39.2,5.2,104.2,19.0,3.4 L,837 L,3681,3775,12.8 L,80.1,,1.30,0.6 UP,3.2 O-I,,,,,,,,
23,03/18/2026,9:59:49 PM Central Daylight Time,162.6,241.6,47.9,1.7 L,1 R,29.5,4.8,112.8,11.9,0.9 L,53 R,3299,3299,0.9 R,80.7,,1.40,1.8 UP,0.1 I-O,,,,,,,,
24,03/18/2026,10:00:20 PM Central Daylight Time,131.4,207.1,63.4,23.0 L,15 L,38.9,4.8,93.4,22.8,3.4 L,1111 L,2813,3024,21.6 L,74.5,,1.25,4.4 UP,1.1 O-I,,,,,,,,
25,03/18/2026,10:00:35 PM Central Daylight Time,147.6,218.3,82.7,10.2 L,1 L,44.0,5.5,102.6,22.1,3.6 L,71 L,4349,4350,0.9 L,76.8,,1.34,2.1 UP,0.8 O-I,,,,,,,,
26,03/18/2026,10:00:54 PM Central Daylight Time,147.0,214.1,78.5,25.2 L,11 L,43.3,5.4,103.9,20.7,5.7 L,855 L,4850,4925,10.0 L,79.3,,1.31,1.4 UP,2.9 O-I,,,,,,,,
27,03/18/2026,10:01:10 PM Central Daylight Time,158.7,228.2,66.3,18.7 L,13 L,37.9,5.3,110.4,15.9,2.0 L,884 L,4310,4400,11.6 L,82.0,,1.35,0.8 UP,3.9 I-O,,,,,,,,
28,03/18/2026,10:01:30 PM Central Daylight Time,150.6,222.9,52.9,19.4 L,22 L,33.3,4.7,108.8,14.5,1.0 R,1579 L,3756,4074,22.8 L,82.4,,1.32,1.8 UP,7.8 I-O,,,,,,,,
29,03/18/2026,10:01:55 PM Central Daylight Time,129.7,210.4,46.1,57.0 R,17 R,31.1,4.2,96.1,17.9,18.5 R,1267 R,2468,2774,27.2 R,80.9,,1.19,3.3 UP,1.9 I-O,,,,,,,,
30,03/18/2026,10:02:12 PM Central Daylight Time,150.6,219.0,69.3,36.3 L,20 L,39.9,5.2,106.8,18.1,6.4 L,1494 L,4403,4650,18.7 L,80.8,,1.32,1.4 UP,0.4 O-I,,,,,,,,
31,03/18/2026,10:02:30 PM Central Daylight Time,145.9,223.9,41.3,40.2 L,18 L,27.8,4.3,108.1,12.4,8.8 L,1299 L,3276,3524,21.6 L,79.3,,1.36,2.5 UP,0.9 O-I,,,,,,,,
32,03/18/2026,10:02:49 PM Central Daylight Time,149.3,217.3,67.8,39.3 L,20 L,39.6,5.2,106.3,18.0,7.5 L,1555 L,4408,4674,19.4 L,78.9,,1.35,2.2 UP,0.3 I-O,,,,,,,,
33,03/18/2026,10:03:08 PM Central Daylight Time,156.4,226.6,103.1,6.2 L,3 L,48.6,6.1,110.7,22.7,1.1 L,254 L,5819,5825,2.5 L,83.2,,1.33,1.0 UP,0.1 I-O,,,,,,,,
34,03/18/2026,10:03:27 PM Central Daylight Time,157.9,227.7,88.2,29.4 L,16 L,45.0,5.8,110.4,20.3,4.9 L,1169 L,5015,5149,13.1 L,81.3,,1.36,1.0 UP,0.7 I-O,,,,,,,,
35,03/18/2026,10:03:48 PM Central Daylight Time,140.0,208.7,80.7,1.1 L,1 L,44.3,5.4,99.0,23.3,0.2 R,121 L,4448,4450,1.6 L,81.2,,1.22,2.6 UP,0.4 O-I,,,,,,,,
36,03/18/2026,10:04:08 PM Central Daylight Time,149.3,235.5,33.1,23.4 L,10 L,22.9,4.1,111.6,9.6,5.1 L,667 L,3001,3074,12.5 L,81.6,,1.37,1.4 UP,1.5 I-O,,,,,,,,
37,03/18/2026,10:04:25 PM Central Daylight Time,135.2,212.3,66.3,39.1 L,25 L,39.8,4.8,97.6,22.8,6.0 L,1895 L,2822,3399,33.9 L,75.6,,1.29,6.0 UP,0.6 I-O,,,,,,,,
38,03/18/2026,10:04:39 PM Central Daylight Time,160.0,236.5,87.8,27.1 L,20 L,44.2,5.7,109.3,21.3,2.5 L,1240 L,3934,4125,17.5 L,80.8,,1.35,5.3 UP,3.8 I-O,,,,,,,,
39,03/18/2026,10:04:55 PM Central Daylight Time,161.0,242.7,103.1,33.8 L,25 L,47.7,6.0,110.0,24.6,3.0 L,1479 L,3743,4025,21.6 L,76.7,,1.43,6.2 UP,2.4 I-O,,,,,,,,
40,03/18/2026,10:05:11 PM Central Daylight Time,159.4,235.5,89.1,15.5 L,14 L,44.4,5.8,108.3,21.6,0.5 L,862 L,3982,4074,12.2 L,80.5,,1.35,3.3 UP,3.4 I-O,,,,,,,,
41,03/18/2026,10:05:28 PM Central Daylight Time,166.2,243.2,78.9,13.9 L,10 L,40.6,5.6,111.0,18.5,1.3 L,549 L,3684,3725,8.5 L,81.1,,1.37,3.3 UP,4.4 I-O,,,,,,,,
42,03/18/2026,10:05:48 PM Central Daylight Time,142.3,218.0,79.1,17.0 L,19 L,43.3,5.3,99.3,23.9,0.8 R,1313 L,3378,3624,21.2 L,74.1,,1.34,7.0 UP,5.6 I-O,,,,,,,,
43,03/18/2026,10:06:02 PM Central Daylight Time,157.0,233.3,101.3,5.9 L,6 L,47.7,6.0,107.9,24.0,0.2 R,414 L,4455,4474,5.3 L,81.1,,1.33,3.3 UP,1.7 I-O,,,,,,,,
44,03/18/2026,10:06:29 PM Central Daylight Time,145.4,217.0,85.6,13.5 L,10 L,45.1,5.6,101.7,23.4,1.4 L,731 L,4287,4349,9.7 L,78.6,,1.29,1.9 UP,0.5 I-O,,,,,,,,
45,03/18/2026,10:06:48 PM Central Daylight Time,153.0,230.1,84.8,41.7 L,24 L,44.0,5.5,105.8,22.6,6.7 L,1561 L,3601,3925,23.4 L,75.4,,1.40,4.4 UP,0.3 I-O,,,,,,,,
46,03/18/2026,10:07:05 PM Central Daylight Time,148.6,222.5,89.2,9.7 L,8 L,45.5,5.7,102.8,23.8,0.7 L,541 L,4114,4149,7.5 L,74.7,,1.38,2.5 UP,1.0 I-O,,,,,,,,
47,03/18/2026,10:07:27 PM Central Daylight Time,142.3,207.5,85.1,8.1 L,7 L,45.8,5.6,102.2,22.6,0.3 L,661 L,5485,5525,6.9 L,77.4,,1.32,3.2 UP,1.7 I-O,,,,,,,,
48,03/18/2026,10:07:48 PM Central Daylight Time,146.1,217.2,78.8,27.1 L,14 L,43.0,5.4,102.3,21.9,5.2 L,1032 L,4122,4249,14.1 L,73.2,,1.40,0.6 UP,1.5 O-I,,,,,,,,
49,03/18/2026,10:08:05 PM Central Daylight Time,136.8,204.6,68.1,17.9 L,13 L,40.7,5.0,98.0,21.1,2.0 L,1099 L,4105,4250,15.0 L,76.7,,1.28,1.4 UP,0.1 O-I,,,,,,,,
50,03/18/2026,10:08:24 PM Central Daylight Time,151.7,223.1,107.5,4.7 L,2 L,49.9,6.2,108.5,24.7,1.1 L,158 L,5797,5799,1.6 L,81.3,,1.33,1.8 UP,0.8 O-I,,,,,,,,
51,03/18/2026,10:08:49 PM Central Daylight Time,124.6,223.8,19.6,20.9 L,12 L,16.1,3.2,108.0,7.6,4.2 L,1087 L,2742,2950,21.6 L,80.5,,1.34,2.6 UP,2.6 I-O,,,,,,,,
52,03/18/2026,10:09:09 PM Central Daylight Time,157.3,230.6,107.7,21.5 L,7 L,49.3,6.2,110.8,23.8,5.4 L,504 L,5426,5449,5.3 L,82.2,,1.35,3.6 UP,1.9 O-I,,,,,,,,
53,03/18/2026,10:09:27 PM Central Daylight Time,155.1,229.5,106.3,0.3 R,8 L,49.1,6.2,108.8,24.5,3.1 R,582 L,5066,5099,6.6 L,80.1,,1.36,3.6 UP,5.2 I-O,,,,,,,,
54,03/18/2026,10:09:51 PM Central Daylight Time,157.2,228.0,84.0,3.3 R,1 R,43.5,5.7,108.2,20.0,0.7 R,100 R,4598,4599,1.2 R,83.2,,1.30,2.4 UP,3.7 I-O,,,,,,,,
55,03/18/2026,10:10:14 PM Central Daylight Time,154.7,229.5,100.5,2.2 L,10 L,47.8,6.0,107.4,24.1,2.7 R,660 L,4628,4675,8.1 L,80.4,,1.34,4.5 UP,4.5 I-O,,,,,,,,
56,03/18/2026,10:10:37 PM Central Daylight Time,159.9,236.4,105.7,17.4 L,15 L,48.6,6.2,110.8,23.8,0.7 L,1018 L,4716,4825,12.2 L,81.7,,1.36,3.5 UP,2.0 I-O,,,,,,,,
57,03/18/2026,10:10:59 PM Central Daylight Time,149.6,216.5,82.4,1.5 L,4 L,44.2,5.6,105.3,20.7,0.8 R,279 L,5117,5125,3.1 L,82.6,,1.28,1.3 UP,0.9 I-O,,,,,,,,
58,03/18/2026,10:11:21 PM Central Daylight Time,145.2,220.7,66.9,47.3 L,30 L,39.3,4.9,104.8,20.1,7.0 L,2230 L,3320,3999,33.9 L,76.1,,1.38,3.3 UP,0.3 I-O,,,,,,,,
59,03/18/2026,10:11:39 PM Central Daylight Time,158.5,230.2,91.1,22.2 L,12 L,45.4,5.8,109.8,21.0,3.9 L,794 L,4809,4874,9.4 L,81.0,,1.35,1.1 UP,0.7 I-O,,,,,,,,
60,03/18/2026,10:12:01 PM Central Daylight Time,162.0,238.8,97.8,16.9 L,17 L,46.5,6.0,110.8,22.4,0.1 L,1031 L,4303,4425,13.5 L,78.2,,1.42,3.0 UP,3.6 I-O,,,,,,,,
61,03/18/2026,10:12:17 PM Central Daylight Time,135.1,206.6,76.7,1.6 R,7 L,43.4,5.2,95.2,24.4,3.5 R,509 L,3715,3750,7.8 L,78.0,,1.22,5.1 UP,3.4 I-O,,,,,,,,
62,03/18/2026,10:12:30 PM Central Daylight Time,162.5,238.8,107.3,19.2 L,15 L,48.7,6.2,112.6,23.3,1.6 L,970 L,4879,4974,11.2 L,84.2,,1.34,2.5 UP,1.6 I-O,,,,,,,,
63,03/18/2026,10:12:49 PM Central Daylight Time,158.5,232.7,97.8,17.0 L,14 L,46.9,6.0,109.7,22.6,1.1 L,931 L,4683,4775,11.2 L,84.1,,1.31,1.8 UP,1.0 I-O,,,,,,,,
64,03/18/2026,10:13:09 PM Central Daylight Time,161.8,236.8,109.2,13.3 R,11 L,49.2,6.3,113.0,23.3,8.8 R,784 L,5266,5324,8.5 L,83.9,,1.35,3.0 UP,12.3 I-O,,,,,,,,
65,03/18/2026,10:13:37 PM Central Daylight Time,170.7,251.2,108.2,36.5 L,23 L,48.1,6.3,116.0,22.6,4.7 L,1287 L,4312,4500,16.6 L,87.0,,1.33,4.1 UP,1.6 I-O,,,,,,,,
66,03/18/2026,10:13:55 PM Central Daylight Time,162.8,241.3,111.9,25.6 L,22 L,49.7,6.3,113.5,24.3,1.2 L,1448 L,4759,4974,16.9 L,81.6,,1.39,5.0 UP,4.1 I-O,,,,,,,,
67,03/18/2026,10:14:25 PM Central Daylight Time,147.7,212.3,71.1,14.2 L,11 L,41.1,5.3,105.2,18.4,1.2 L,917 L,5042,5125,10.3 L,80.0,,1.31,0.2 DN,1.9 I-O,,,,,,,,
68,03/18/2026,10:14:44 PM Central Daylight Time,161.0,234.1,114.5,3.7 R,2 R,50.3,6.4,114.3,23.5,0.5 R,163 R,5997,5999,1.6 R,85.3,,1.34,1.0 UP,0.1 O-I,,,,,,,,
69,03/18/2026,10:15:05 PM Central Daylight Time,155.5,228.3,113.3,12.6 R,8 R,50.7,6.3,111.4,24.7,1.7 R,620 R,5967,5999,5.9 R,86.5,,1.29,1.2 UP,0.2 O-I,,,,,,,,
70,03/18/2026,10:15:27 PM Central Daylight Time,158.4,234.2,120.9,8.4 R,7 R,51.6,6.5,113.2,25.4,0.6 R,511 R,5827,5849,5.0 R,83.4,,1.36,2.2 UP,1.7 O-I,,,,,,,,
71,03/18/2026,10:15:49 PM Central Daylight Time,169.1,242.3,104.2,23.5 L,9 L,47.6,6.3,117.0,20.5,4.8 L,620 L,5389,5425,6.6 L,86.6,,1.35,0.1 DN,1.1 O-I,,,,,,,,
72,03/18/2026,10:16:04 PM Central Daylight Time,37.7,118.7,3.7,5.9 L,5 L,8.6,1.1,78.8,6.7,1.6 L,11365 L,4435,12200,68.7 L,83.8,,0.94,2.1 UP,4.6 I-O,,,,,,,,
73,03/18/2026,10:16:19 PM Central Daylight Time,158.0,236.4,97.5,16.2 L,8 L,46.5,5.9,107.0,23.8,3.0 L,475 L,3946,3974,6.9 L,76.5,,1.40,3.4 UP,2.1 O-I,,,,,,,,
74,03/18/2026,10:16:38 PM Central Daylight Time,139.6,205.6,84.5,2.2 R,2 R,45.8,5.5,100.2,23.4,0.2 R,141 R,5198,5200,1.6 R,76.4,,1.31,0.6 UP,1.6 O-I,,,,,,,,
75,03/18/2026,10:16:57 PM Central Daylight Time,160.7,234.0,108.2,13.8 L,6 L,49.1,6.3,112.8,23.0,2.7 L,451 L,5506,5524,4.7 L,82.3,,1.37,0.7 UP,1.0 O-I,,,,,,,,
76,03/18/2026,10:17:16 PM Central Daylight Time,159.1,234.3,122.4,2.4 R,4 R,51.8,6.6,114.3,25.2,0.6 L,300 R,6117,6124,2.8 R,86.0,,1.33,1.8 UP,1.6 O-I,,,,,,,,
Average,,,145.5,217.6,78.9,13.4 L,8 L,41.8,5.3,104.1,20.8,2.0 L,715 L,4412,4623,9.0 L,78.7,,1.32,2.0 UP,0.3 I-O,,,,,,,,


3h,
,Date,Time,Carry,Total,Peak Height,Offline,Curve,Descent Angle,Hang Time,Ball Speed,Launch Angle,Launch Direction,Side Spin,Back Spin,Total Spin,Spin Axis Tilt,Club Speed,Club Speed at Impact,Smash Factor,Angle of Attack,Club Path,Face to Path,Lie Angle,Dynamic Loft,Closure Rate,Horizontal Impact,Vertical Impact,Face to Target,
1,03/18/2026,10:18:00 PM Central Daylight Time,143.8,259.6,17.0,1.2 R,15 R,13.2,3.3,123.3,5.0,5.6 L,1114 R,2677,2900,22.6 R,91.4,,1.35,2.0 UP,0.8 O-I,,,,,,,,
2,03/18/2026,10:18:19 PM Central Daylight Time,169.5,262.7,69.4,27.3 L,23 L,35.7,5.2,110.6,18.6,1.5 L,952 L,2230,2425,23.1 L,70.4,,1.57,10.0 UP,4.8 I-O,,,,,,,,
3,03/18/2026,10:18:37 PM Central Daylight Time,197.3,281.6,124.9,13.2 L,1 R,48.9,6.9,130.6,19.4,4.0 L,25 R,4749,4749,0.3 R,92.6,,1.41,5.5 UP,0.0,,,,,,,,
4,03/18/2026,10:18:58 PM Central Daylight Time,193.0,276.0,126.7,0.0,2 R,49.7,6.9,129.4,20.0,0.7 L,110 R,5048,5049,1.2 R,88.2,,1.47,6.2 UP,0.2 I-O,,,,,,,,
5,03/18/2026,10:19:21 PM Central Daylight Time,200.0,282.0,128.5,34.5 R,17 R,49.9,7.0,135.5,18.3,5.1 R,832 R,5411,5475,8.7 R,94.1,,1.44,5.9 UP,2.4 I-O,,,,,,,,
6,03/18/2026,10:19:47 PM Central Daylight Time,194.8,279.0,128.8,1.1 R,8 R,49.8,7.0,130.3,20.1,2.2 L,404 R,4933,4950,4.7 R,91.5,,1.42,4.3 UP,1.1 O-I,,,,,,,,
7,03/18/2026,10:20:12 PM Central Daylight Time,203.6,294.4,140.2,4.9 R,8 R,50.7,7.3,133.8,20.9,0.8 L,320 R,4513,4524,4.1 R,91.6,,1.46,4.8 UP,0.8 O-I,,,,,,,,
8,03/18/2026,10:20:41 PM Central Daylight Time,202.4,289.6,140.6,7.4 R,6 R,51.1,7.3,135.8,20.1,0.4 R,279 R,5117,5125,3.1 R,93.5,,1.45,4.6 UP,2.0 O-I,,,,,,,,
9,03/18/2026,10:21:04 PM Central Daylight Time,213.1,307.7,136.6,27.5 L,14 L,49.2,7.2,135.5,20.1,3.5 L,509 L,3866,3899,7.5 L,91.7,,1.48,4.7 UP,2.6 O-I,,,,,,,,
10,03/18/2026,10:21:54 PM Central Daylight Time,184.9,264.6,126.1,13.5 R,19 R,50.5,6.8,127.8,20.7,1.7 L,1081 R,5596,5699,10.9 R,89.7,,1.43,3.8 UP,4.1 O-I,,,,,,,,
11,03/18/2026,10:22:16 PM Central Daylight Time,194.0,269.0,115.8,40.8 R,35 R,49.1,6.7,136.5,16.6,1.7 R,2081 R,6131,6475,18.7 R,97.2,,1.40,2.2 UP,3.4 O-I,,,,,,,,
12,03/18/2026,10:23:18 PM Central Daylight Time,174.6,282.4,29.2,24.7 R,37 R,19.3,4.0,138.8,6.6,4.0 L,2122 R,2719,3449,38.0 R,99.7,,1.39,4.1 UP,3.6 O-I,,,,,,,,
13,03/18/2026,10:23:35 PM Central Daylight Time,188.2,273.1,117.2,13.1 L,1 L,47.9,6.7,123.2,20.9,3.7 L,45 L,4199,4199,0.6 L,84.9,,1.45,7.4 UP,0.0,,,,,,,,
14,03/18/2026,10:23:55 PM Central Daylight Time,202.5,285.5,126.9,19.8 R,16 R,49.3,7.0,135.6,18.1,1.2 R,731 R,5123,5175,8.1 R,93.0,,1.46,7.0 UP,1.0 O-I,,,,,,,,
15,03/18/2026,10:24:20 PM Central Daylight Time,175.1,251.0,123.3,25.3 R,32 R,51.5,6.7,125.9,21.5,2.3 L,2248 R,6284,6674,19.7 R,96.9,,1.30,3.9 UP,3.4 O-I,,,,,,,,
16,03/18/2026,10:24:44 PM Central Daylight Time,183.8,260.8,123.1,14.0 R,22 R,50.4,6.8,128.6,19.8,2.5 L,1340 R,6027,6174,12.5 R,97.6,,1.32,3.9 UP,1.3 O-I,,,,,,,,
17,03/18/2026,10:25:05 PM Central Daylight Time,178.9,258.6,131.8,33.7 R,30 R,52.2,6.9,127.5,22.3,1.2 R,1927 R,5997,6299,17.8 R,93.4,,1.37,5.0 UP,1.9 O-I,,,,,,,,
18,03/18/2026,10:25:22 PM Central Daylight Time,200.5,291.7,149.7,13.3 R,9 R,52.2,7.4,134.6,22.1,1.2 R,400 R,4883,4899,4.7 R,93.0,,1.45,6.8 UP,0.6 I-O,,,,,,,,
19,03/18/2026,10:25:58 PM Central Daylight Time,191.0,270.7,135.3,21.7 R,27 R,51.9,7.1,135.1,19.8,1.5 L,1591 R,6353,6549,14.1 R,97.6,,1.38,3.4 UP,4.2 O-I,,,,,,,,
20,03/18/2026,10:26:22 PM Central Daylight Time,175.8,257.7,106.8,13.9 R,18 R,47.0,6.3,117.2,21.7,1.3 L,925 R,4071,4175,12.8 R,85.3,,1.37,6.8 UP,0.8 I-O,,,,,,,,
21,03/18/2026,10:26:40 PM Central Daylight Time,178.5,263.6,117.9,3.8 L,7 R,48.8,6.6,118.2,23.0,3.4 L,337 R,4111,4125,4.7 R,89.4,,1.32,4.1 UP,1.2 O-I,,,,,,,,
22,03/18/2026,10:26:59 PM Central Daylight Time,188.6,273.7,120.0,18.3 R,9 R,48.5,6.7,124.2,21.0,2.8 R,423 R,4304,4325,5.6 R,85.8,,1.45,4.6 UP,2.0 O-I,,,,,,,,
23,03/18/2026,10:27:28 PM Central Daylight Time,183.7,263.9,104.3,0.3 L,11 R,46.1,6.4,121.5,19.2,3.7 L,571 R,4337,4374,7.5 R,90.5,,1.34,1.7 UP,1.9 O-I,,,,,,,,
24,03/18/2026,10:27:48 PM Central Daylight Time,219.5,297.9,99.2,8.7 L,3 R,43.2,6.7,143.2,11.8,2.9 L,102 R,4698,4699,1.2 R,98.6,,1.45,2.8 UP,2.0 O-I,,,,,,,,
25,03/18/2026,10:28:12 PM Central Daylight Time,179.0,265.5,98.7,7.9 R,12 R,44.3,6.1,115.0,21.2,1.2 L,502 R,3261,3299,8.8 R,81.5,,1.41,8.9 UP,2.2 I-O,,,,,,,,
Average,,,188.7,274.5,113.5,8.1 R,12 R,46.0,6.5,128.7,18.7,1.3 L,718 R,4666,4787,7.9 R,91.2,,1.41,5.0 UP,1.1 O-I,,,,,,,,
